Country Name,Region,Happiness Score,Freedom,Generosity,Healty Life Exp,Log Gdp Per Cap,Percept Corrupt,Social Support,Covid Cases Per Mil,Covid Tests Per Mil,Covid Total Test,Land Area Skm,Meat Consumption,Median Age
Afghanistan,South Asia,2.523,0.38,-0.1,52.493,7.7,0.92,0.46,946,2317,90396,652230,17.3,27.4
Albania,Central and Eastern Europe,5.117,0.79,-0.03,68.999,9.52,0.9,0.7,2091,13553,38997,28748,,32.9
Algeria,Middle East and North Africa,4.887,0.48,-0.07,66.005,9.34,0.75,0.8,766,,,2381740,18.3,28.1
Argentina,Latin America and Caribbean,5.929,0.83,-0.18,69,9.96,0.83,0.9,5044,17564,794544,2780400,79.7,31.7
Armenia,Commonwealth of Indep,5.283,0.83,-0.17,67.055,9.49,0.63,0.8,13435,57898,171600,29743,27.7,35.1
Australia,North America and ANZ,7.183,0.91,0.16,73.9,10.8,0.44,0.94,779,181419,4631419,7741220,108.2,38.7
Austria,Western Europe,7.268,0.91,0.04,73.3,10.91,0.48,0.93,2408,104008,937275,83871,94.1,44
Azerbaijan,Commonwealth of Indep,5.171,0.81,-0.22,65.656,9.57,0.51,0.84,3276,75499,766179,86600,15.9,32.3
Bahrain,Middle East and North Africa,6.647,0.93,0.09,69.495,10.67,0.72,0.86,25130,513691,876700,760,70.7,32.3
Bangladesh,South Asia,5.025,0.88,-0.04,64.8,8.45,0.68,0.69,1514,7432,1225124,148460,3.1,26.7
Belarus,Commonwealth of Indep,5.534,0.65,-0.18,66.253,9.85,0.63,0.91,7250,142269,1344303,207600,58.6,40
Belgium,Western Europe,6.834,0.78,-0.15,72.199,10.82,0.65,0.91,6137,152407,1767120,30528,86.1,41.4
Benin,Sub-Saharan Africa,5.045,0.76,-0.03,54.713,8.09,0.66,0.49,159,7709,93677,112622,16.2,18.2
Bolivia,Latin America and Caribbean,5.716,0.88,-0.08,63.901,9.05,0.84,0.81,7394,15706,183583,1098581,50,24.3
Bosnia and Herzegovina,Central and Eastern Europe,5.813,0.71,0.11,68.098,9.59,0.93,0.87,4086,44842,147021,51197,21.4,42.1
Botswana,Sub-Saharan Africa,3.467,0.82,-0.25,59.269,9.78,0.8,0.78,341,29041,68423,581730,27.3,24.5
Brazil,Latin America and Caribbean,6.33,0.8,-0.07,66.601,9.58,0.76,0.88,13716,62085,13206188,8515770,82.4,32.6
Bulgaria,Central and Eastern Europe,5.266,0.79,-0.1,67,10.02,0.93,0.93,1874,42358,294087,110879,69.4,42.7
Burkina Faso,Sub-Saharan Africa,4.834,0.7,-0.01,54.151,7.68,0.75,0.67,55,,,274200,11.2,17.3
Burundi,Sub-Saharan Africa,3.775,0.63,-0.02,53.4,6.64,0.61,0.49,33,1310,15614,27830,3.5,17
Cambodia,Southeast Asia,4.83,0.96,0.03,62,8.36,0.84,0.77,15,4050,67807,181035,13.9,25.3
Cameroon,Sub-Saharan Africa,5.142,0.73,0.03,53.515,8.19,0.85,0.71,666,5600,149000,475440,14.4,18.5
Canada,North America and ANZ,7.103,0.92,0.09,73.8,10.78,0.42,0.93,3139,114339,4319172,9984670,108.1,42.2
Chad,Sub-Saharan Africa,4.355,0.58,0.04,48.478,7.36,0.81,0.62,57,,,1284000,14.3,17.8
Chile,Latin America and Caribbean,6.172,0.74,-0.04,70,10.07,0.83,0.88,19165,92022,1760615,756102,66.4,34.4
China,East Asia,5.339,0.9,-0.15,69.593,9.67,0.76,0.81,,,,9596960,52.4,37.4
Colombia,Latin America and Caribbean,6.012,0.84,-0.14,68.001,9.56,0.84,0.85,7023,35374,1801835,1138910,33.9,30
Comoros,Sub-Saharan Africa,4.289,0.55,0.08,57.349,8.03,0.78,0.63,454,,,2235,7.6,19.9
Costa Rica,Latin America and Caribbean,7.069,0.93,-0.13,71.4,9.88,0.81,0.89,4132,18850,96110,51100,40.4,31.3
Croatia,Central and Eastern Europe,5.882,0.75,-0.12,70.799,10.22,0.94,0.92,1317,30546,125317,56594,49.9,43
Cyprus,Western Europe,6.223,0.76,-0.02,73.898,10.58,0.84,0.8,1000,179267,216597,9251,131.3,36.8
